    -86, 107, -13, 14, -99, 92, -38, -33, -83, -115, 14, 51, 80, -85, 45, -119, -37, 22, 23, -46, 20, -28, -98, 15, 4, 43, 122, 56, 16, 127,
    127, 96, 74, -71, 17, 21, 4, -6, -41, 12, -90, -17, -82, -2, -63, 85, -32, -52, 99, -65, -107, -23, -84, -105, -119, -8, -95, 98, -2, -77,
    64, 71, -12, 15, -45, -47, -105, -99, -119, -13, -7, 51, 65, 76, 1, -53, -87, -83, -94, -86, -121, -41, 79, -60, 86, -120, -83, 94, 20, -72,
    -118, -11, 90, 31, 13, 94, -84, -5, 47, 46, 18, 15, 105, 91, -25, -18, -82, 35, -16, 121, -100, 44, -80, -91, -19, -20, -7, -127, 51, 74,
    -58, 119, -60, -123, 72, -47, -14, 85, 62, 127, 127, 79, -119, 22, 79, -115, -1, 28, 95, -115, 127, -126, -11, 89, 68, 113, 25, -24, 126, 73,
    67, -60, 30, -26, 85, -20, -15, 36, -53, -5, -16, -91, 48, -120, -43, -47, -45, -48, -15, 29, -69, -110, 60, -112, -41, 58, -83, -125, 121, 65,
    -52, -88, 5, -45, -123, 76, -27, -79, 62, -32, -65, 88, 42, -75, -22, 99, -33, 6, 29, 45, 38, 59, 105, -70, 17, 108, 104, -42, 83, 35,
    -74, 126, -53, 101, -96, 127, 97, -13, 27, 93, 21, -51, -8, 118, 85, -9, 84, 101, -114, 126, 84, -85, 4, -67, 18, -116, -26, -36, -46, 54,
    -100, -103, 120, 40, 100, 74, 62, -47, 28, 34, -95, 119, 96, -77, -100, 90, -41, -77, 24, 25, -54, 2, -94, 83, -10, -21, 94, -111, -94, -87,
    59, 98, -14, 45, 103, -57, 125, 30, 5, -47, 30, 33, 29, -120, 7, 90, -44, 15, 27, 49, -36, 5, 123, 88, 45, 45, 97, 13, -12, 80,
    45, -100, -52, 97, -67, 40, 43, -30, 1, -87, 30, -122, -51, 56, 56, 24, -16, -118, -57, -101, -122, -71, 73, -79, -118, 74, 30, 64, -81, 107,
    126, 82, 111, 124, -84, 60, 99, -48, 107, 2, -43, -76, -79, -7, -109, -81, -102, -82, 6, 11, -97, 6, -126, -108, 7, -90, -34, -97, -99, -108,
    71, 77, -94, 30, 81, 16, 5, -6, 78, 110, -47, -82, -29, 5, -26, 50, -41, -50, -21, -45, 46, -91, -126, 89, 118, 8, -66, 107, 96, 30,
    -47, 50, -111, -5, 9, 61, -70, 34, -3, -92, -27, 75, 3, 111, 18, 101, -28, 56, 2, -35, -46, 14, 81, 32, -103, -100, -54, 95, 21, -118,
    -10, -111, -28, 34, -10, -66, 91, 54, -110, 121, -67, 65, -111, -83, -86, -52, 74, -100, -44, 19, 123, 37, -7, -24, 88, 69, 12, -42, -25, -33,
    -75, -120, -118, -65, -4, 108, -35, -36, 64, -110, -62, -35, 109, -38, -71, -34, 109, 78, 116, 115, -33, -52, -86, -20, 6, -24, 43, -38, 3, 16,
    52, -46, 70, -16, 4, 112, 66, 22, -82, -98, 95, -39, 49, 22, 53, 119, -59, 36, -10, 125, 119, -80, 42, 107, -9, 123, -94, -105, -80, -87,
    -90, 81, 25, 126, 112, 71, 74, 108, -34, 43, -46, 77, 98, -110, -57, -20, 60, 31, 29, -55, -21, -32, 59, 29, -32, -9, -53, 27, 117, 124,
    -47, 120, 28, -94, -1, 45, -37, 24, 70, 123, -9, -79, -80, 47, -17, 70, 108, 39, -85, -38, 42, 20, -11, 0, -87, -128, 40, 121, -115, 18,
    38, 32, 117, 17, -113, 10, 77, 38, 47, -23, -32, 101, -73, -80, -80, -114, -81, 124, 9, -113, -85, -78, 83, 77, -68, 100, -88, -93, 41, -8,
    -90, -86, 95, 11, -123, 58, 37, -110, 107, -79, 19, 66, -2, -14, 68, 49, 59, -80, 74, -67, -123, -20, 98, -84, 1, -69, -24, -107, 32, 77,
    12, 125, 124, 42, -58, -60, -24, -67, 7, 66, -62, 22, 48, -84, -118, -21, -57, 60, -72, -33, 103, -111, -55, 6, -8, -45, -102, -88, 32, 26,
    -6, 69, -7, 16, 121, -39, 4, -44, -122, 97, 92, 33, -72, -99, 46, -81, 107, 22, 104, -40, -113, 98, -80, 127, -68, -90, -105, 45, -120, 91,
    14, 124, 29, 85, 24, -72, 5, 1, -63, -62, 71, -18, 78, 55, -72, -114, -75, -46, -118, 60, 79, 14, 40, -128, -53, 15, 70, -110, 101, -62,
    51, 28, 88, 66, 113, 68, -111, 125, -122, -23, -92, 23, 20, 43, 3, -114, 39, 49, 108, -98, -50, 38, -93, -26, -20, -125, 97, -54, 79, -109,
    -116, -101, 1, 52, -89, -11, -34, -38, -117, 104, 102, -39, 87, 90, -44, -30, -92, 43, 111, -50, -3, -102, 31, -102, -115, 103, 66, -78, 26, 56,
    -64, 114, 50, -64, 92, -23, -93, 29, 77, -33, 47, -127, 13, 25, -128, 20, 112, -38, 89, 25, -9, -83, 14, 79, 101, 98, 54, -103, -109, 85,
    -98, -32, -128, -11, 127, 56, -84, -124, -13, 65, -91, 27, -91, -49, -31, -15, -56, -51, -50, -36, 74, 94, 39, 22, 72, 68, -119, 68, -60, -123,
    70, -76, -108, 75, 119, -26, -99, 11, 87, 77, 65, -22, -49, 86, 21, 91, 76, -87, -41, 12, -40, -82, -98, 2, 104, 82, 83, 2, 114, 10,
    95, 51, -61, 23, -91, 0, -114, 12, -77, 67, -57, -115, 51, -97, -79, 88, -89, 45, -74, -119, 85, 90, 118, 25, 127, 14, 33, -89, -41, 17,
    9, 123, 49, -86, 114, -58, 122, -120, -84, 46, -24, -26, 99, -118, 114, -23, 53, -22, -126, 76, -123, -39, -23, 62, -114, -27, 19, -118, -69, 95,
    123, -8, 52, 94, 96, -13, -68, 10, -72, 107, -71, 22, 101, -4, -108, -114, -90, 79, 67, -46, -48, -64, 35, -31, 60, 65, 10, -38, -125, 125,
    -100, -64, -24, 64, -35, 125, 21, 21, 8, 41, 10, 48, -98, -117, 82, -114, -63, -33, 119, 90, -62, -39, -73, -110, -9, -22, -9, -22, -46, -63,
    -9, -16, 46, 20, -58, 112, -20, -97, 120, 25, -66, 108, 23, 96, 66, 85, -41, -93, 82, -57, -116, -110, -102, -56, 96, -54, 106, 58, -64, -62,
    -52, 96, -106, -22, -39, -95, -67, 17, 72, -116, -79, 6, 71, 28, -122, -126, -115, 60, 27, 68, -81, -116, -113, 126, -77, 101, -14, 111, -30, 27,
    63, 80, -30, -127, -118, 116, 3, -79, 117, -86, -40, 12, -24, -27, 10, 127, 0, 31, 104, 8, 71, 121, 65, 120, 38, -90, -11, 122, -105, -118,
    -55, -45, 30, 29, -5, -22, -7, -107, 22, -117, -106, -60, -121, -25, 68, -66, 111, -33, 45, -66, -70, -127, -124, 73, 111, -46, -6, -108, 73, -51,
    117, 34, -121, -84, 3, -79, 0, 101, 12, 86, 121, 119, -57, -26, 58, -27, -17, -104, -34, -126, -75, -24, 107, 111, -8, -67, -94, -30, -78, -51,
    -105, 40, -75, 64, -125, -20, -104, -109, -40, -71, -21, -65, -107, -67, -79, -103, -37, -49, 15, 124, -64, -78, 64, 36, 99, -101, -53, -36, 64, -16,
    -8, -36, -59, 82, 127, -21, 37, -35, -125, 76, 107, -82, -66, -41, -47, -91, -4, 101, 82, 107, -51, 113, 125, -74, 117, -5, -117, -53, 39, -81,
    -77, 68, 114, 71, -67, 19, -5, 44, -43, -58, 108, 99, -95, 11, -84, -89, -107, 119, 80, -47, -123, -126, 80, -128, 123, -42, -3, -11, -54, -56,
    50, 62, 99, 38, -54, -106, 102, 51, 81, 11, -4, -17, -3, 97, 99, -102, -34, 54, 74, 123, 84, 102, 94, -35, -62, -80, 36, 89, -128, -103,
    9, 91, 21, -112, -74, -34, -90, 82, -87, 121, -88, -113, 1, -97, -36, -51, -104, 34, 125, -115, 86, -7, -78, -85, -60, 66, 73, 10, -33, -119,
    -90, 112, 46, 74, -7, -83, 22, -76, -82, 3, 109, -81, 41, -63, 76, 32, -77, 48, 40, 107, -82, -77, 35, 57, 16, 41, -96, 123, 14, -107,
    20, -83, 23, 1, 35, 95, 3, -98, -21, -16, -116, 48, -102, -99, -4, -88, 70, -71, 40, 18, -4, 61, -100, -79, 25, -125, 23, 103, -40, 78,
    57, 90, 44, 13, 122, -43, -48, 96, 94, 107, -101, -37, -26, 97, 24, 9, 73, 77, 86, -78, -28, -6, -5, 97, 110, -114, -97, 32, 111, -18,
    86, -123, -14, 97, -114, -14, 121, 115, 27, 23, 48, 27, -112, -69, 102, 32, -48, -68, 56, -73, -28, 84, -114, 113, 14, -99, 75, 83, 29, 86,
    -64, 70, 2, -25, 97, -79, -93, -94, -70, 100, -18, 75, -93, -73, 49, -38, -78, -14, -87, 126, -16, -17, 88, -27, -48, -2, 27, -70, 92, 8,
    -5, 111, -79, -10, -61, 59, -83, 83, -47, 102, -26, 47, 49, -60, -35, 71, -25, 126, 115, 98, -117, 23, -101, -3, 27, -82, 80, 42, 12, -128,
    -55, -76, -94, -79, -21, -121, -127, 75, -1, 78, -126, -122, -92, 93, -54, 73, 7, -46, 25, -15, 80, -10, 95, 80, 95, -24, -108, -9, -73, 124,
    -56, -72, -70, 96, 121, 102, 22, -128, 36, -34, 127, -85, 30, 75, -98, 118, -93, -92, 72, 96, 47, 121, -13, 54, 12, -17, 101, -71, 44, 9,
    -83, 125, 56, 40, 87, 19, -24, -44, -38, 106, -107, -68, 85, 114, 11, -5, 122, 1, -92, -100, -54, -6, -111, 96, 2, -85, 122, -66, -43, 119,
    74, 42, -38, -76, 67, -102, -57, -42, 88, 69, -33, -52, -69, -83, -87, -86, -77, -33, -30, -121, -77, -7, -77, -88, -88, -19, 38, -35, -110, -125,
    -42, 43, 86, -92, -26, -86, -47, -44, 51, -80, 48, 0, -51, 47, 126, 121, -94, 91, 126, 64, 124, -113, -70, -125, 44, 113, -37, 103, 7, 83,
    59, 8, -111, -36, -72, -67, 120, -25, -53, -96, -61, -86, -40, 77, 75, 27, -58, -24, 105, -114, -46, 101, -16, -94, -96, 3, 93, 94, -109, 24,
    77, -106, 93, 20, 47, -109, -39, -65, 57, -14, 23, -59, -97, -52, -72, 116, 2, 23, 124, -61, 38, 75, 25, -107, -24, 72, 78, 63, 110, 118,
    54, 71, -97, 45, -31, 110, -42, 87, 32, -15, -47, 84, -96, 10, -17, 29, 57, -68, -102, -85, -120, -48, 1, -103, -70, 26, 10, 8, -86, 0,
    -121, -62, 46, 60, -89, -95, -82, -32, -82, 49, -11, -102, -24, -108, 75, 57, -37, -90, -61, 112, -69, 96, -48, -40, 34, -127, 30, 59, 0, 106,
    -97, 15, -49, 73, -29, 63, 11, 122, -84, 49, -31, 41, -63, 4, 38, 59, 2, 25, -118, 110, -68, -43, 12, -66, 62, -92, -80, 10, -84, 64,
    112, -9, 18, 50, 111, 20, -69, -104, 116, 63, -61, 41, -107, 70, -21, 118, 50, -48, -84, 114, 37, 126, -114, 52, 55, 76, -71, -6, -43, 61,
    -52, 113, 3, 55, -19, 50, -113, 43, 32, -112, -118, 120, -36, -112, -12, -111, -37, 56, -74, -36, 49, 12, -44, -35, -96, -43, -30, -109, 42, -92,
    -73, 34, -26, 22, 96, -79, 23, -40, 87, -107, 122, 109, -11, -82, -34, 46, 36, 17, -6, -110, 88, -25, 122, -81, -65, -108, 90, 0, -74, 27,
    119, 104, 127, -64, 99, 119, 49, -18, 120, -21, -17, 91, 47, 120, 92, 105, -78, -53, 77, -49, -81, -52, -64, 120, 110, 35, 13, -86, 37, -2,
    91, 107, -117, 16, 85, 31, -86, -36, 28, 117, -7, 50, 126, -124, -87, -6, 104, 48, 63, 47, -103, -46, 98, 46, -104, 24, -11, 49, -24, 40,
    104, 21, 121, 11, 75, 99, 96, 73, 35, -115, -54, -49, -127, 119, 46, 25, 79, 57, -63, -116, 109, 35, 47, 35, 124, 0, -121, 78, -8, -97,
    118, 22, -116, -114, -73, -124, -95, 40, -54, 67, 55, -46, -29, -124, -8, -127, 37, 33, -118, 126, 15, 5, 36, 109, 54, -54, 99, -117, 52, -93,
    94, 54, -32, 123, -9, -78, -66, 94, 116, 41, -71, 24, 77, -13, 15, 27, 71, 24, -116, -91, -63, 18, -6, 34, 77, -42, -41, -50, -126, 21,
    72, -98, 15, -65, 78, 96, 19, -56, 54, 32, -84, 45, 86, -50, -51, 57, -11, 29, 85, 4, -118, -83, 92, 60, 41, 107, -49, 39, 58, 56,
    62, -25, 107, -56, -12, 0, -25, -52, 72, 23, -57, 83, 50, -4, -55, 109, 32, -22, 63, 17, 10, 13, 73, 64, -61, 67, 70, 105, -110, 38,
    -121, 15, 1, 74, 69, -88, -12, -61, -43, -56, -4, -23, 25, 126, -19, 94, 57, -2, -83, 80, -109, -128, 78, -5, -17, 102, 95, 113, -9, -92,
    127, -99, -27, 92, 50, -124, 125, -57, -9, -50, 62, 92, -103, -123, -44, 42, -59, 27, -48, -119, -36, -79, -102, -15, 10, -106, -91, 41, -105, 13,
    -27, -93, 125, 83, 126, 38, 57, -33, -67, -83, -27, -21, 75, -113, -122, 51, -97, -33, -93, -4, -76, 21, 22, 87, -4, -19, 37, -90, -109, -114,
    -44, 95, -73, -17, 116, 15, 120, 118, 127, -94, -85, -31, -89, -32, 36, 105, 44, 58, 35, 36, 109, -57, 14, -86, -62, -120, 96, -5, -120, -13,
    -31, -96, 124, -81, 23, 15, 76, -101, -4, 83, 107, 20, -16, -20, 36, 119, -16, -13, -14, -28, 8, -126, 14, 69, 6, 82, 72, -114, 112, -92,
    26, 70, -73, 101, -7, 69, -85, -116, -18, -66, 50, -58, 101, 127, 52, 85, 69, 119, -39, 53, 64, 120, -10, -128, 107, 62, -60, 18, 17, -80,
    -46, 112, -61, 101, 60, -27, -77, 105, 29, -19, 66, 64, 65, -41, -42, 42, 31, -91, -15, -88, 5, 54, 126, 63, -107, -90, 110, 123, 111, -11,
    -125, 54, 47, -26, 107, 25, -103, 41, 16, 99, 19, -69, 46, -23, 83, -115, 37, 93, 88, 99, 16, -46, -99, -1, 21, 127, -116, 126, -2, -62,
    48, 1, 8, 104, 47, -113, -5, 43, -10, 57, 122, 123, 53, 126, -100, -127, -114, -15, -70, 96, -120, 24, -118, -67, -55, -105, 108, -127, -124, -114,
    4, -35, 48, 62, 8, -114, 122, -14, 90, 97, 123, 28, 89, -7, 45, -67, 115, -48, 27, 10, -2, 123, 87, 76, 72, 49, -79, 7, -20, -115,
    37, 94, 103, -110, -108, -75, -22, -16, -73, -104, 112, -123, 80, -38, 19, 38, -95, 1, -101, -98, 34, -31, 88, -10, 109, -122, 49, -10, 125, 87,
    -4, -20, 23, 119, 15, -85, -121, 110, 22, -42, -113, 8, 38, 94, -100, 125, 18, 72, 59, -47, -3, -77, -54, 125, 48, 25, 114, 79, 45, -44,
    84, -114, 4, -28, 2, 97, -28, -17, 48, 112, -12, -120, -86, -53, 99, -77, -119, 10, -67, -88, -95, -74, -128, -41, 61, -25, -17, 44, 14, 46,
    37, -108, 95, -76, 108, -66, -115, -93, -49, 38, -74, -60, -19, 78, -80, 104, 15, 78, 61, -116, 125, -113, 124, 55, 13, -45, -95, 39, -4, 119,
    -24, -84, 0, -4, -58, -46, -99, -61, 97, -59, -73, 23, 66, 113, 104, 113, 73, 104, 19, -10, -31, 9, -71, 67, 115, -35, -118, 109, 31, 68,
    -65, 67, -87, 80, -90, -43, -79, -16, -2, 58, 39, 81, -124, -116, -4, -128, -51, 55, 29, 83, 86, 115, -100, -119, -39, 14, 48, 48, -31, 110,
    -33, 70, -96, -42, -7, -93, 0, -24, 72, 21, -9, 106, -124, -52, 31, 76, 12, -8, -123, -23, -45, -80, -64, -115, -104, 21, 69, 55, 89, -73,
    -6, -97, 9, 55, 8, 122, -128, 44, -11, -5, -78, 74, -15, -99, 35, -63, 111, 31, -102, -30, -9, -48, 20, 8, 58, 12, -5, -75, 102, 6,
    -105, -5, -69, -58, -60, 28, 94, 117, -27, 116, 109, -40, 24, -105, 83, 26, -85, -74, 92, -51, -51, 70, -117, 50, -120, -30, -85, -72, -18, 112,
    -93, -62, -110, -125, 14, -83, 58, 0, 11, 17, -46, 3, 80, 70, -94, 3, -123, 41, -61, 51, -49, 31, -49, 43, -86, 89, -41, -57, -5, 89,
    -103, 79, 101, -75, -14, -40, -38, 27, -111, -23, 117, -108, -19, 96, -121, 12, 120, -106, -17, 17, 20, -63, -81, -37, -58, -102, -69, -116, -87, 63,
    18, -72, 36, 89, 18, 38, 95, -127, 8, -40, -14, -33, 6, 72, -33, 20, -7, -12, -62, 89, -6, 28, 70, -24, -28, -54, -37, -102, 38, 18,
    -91, -47, -39, -101, -73, -105, 20, 93, -128, 7, 127, -85, -123, -21, 38, 116, 80, -90, -113, -59, -89, 84, 13, -111, 1, 47, 86, -76, 53, 52,
    83, 53, 116, 5, 55, -53, 121, 17, -45, -94, -2, -15, 39, 94, 113, 21, 59, 96, -25, -97, 48, 71, 81, -114, -111, -71, -19, 31, -18, 98,
    -2, 111, -85, 60, -66, 100, 21, 17, -109, -50, -75, 61, -127, -56, -23, -72, -32, 100, -81, 83, 78, -122, -60, 66, -26, 16, -19, -38, -79, 63,
    -109, -102, 92, 84, -107, 111, 43, 118, 89, 51, 45, -42, 36, 119, -79, 20, -85, -127, -8, -31, -22, -105, 43, -28, 51, 126, -113, -31, -119, 61,
    -10, 24, 46, 38, 120, -21, 122, 22, 99, -62, -19, -5, 111, 50, -120, -106, 54, 92, 88, -127, -30, -109, 82, 115, 39, 65, 102, -61, 115, 10,
    -51, 42, 100, 49, -90, -52, 122, 59, -64, 121, 13, -47, -71, 47, -127, -22, 71, -29, -73, 41, -43, -128, -58, -125, 81, 48, -22, 36, 68, -39,
    -68, -109, 34, -23, -93, 19, -29, 86, -118, 76, -46, -32, -45, 43, -92, -103, -118, 5, -53, -90, -35, 2, 12, 71, -53, -72, 78, 20, 28, 22,
    -75, -120, -112, -125, -17, -61, 91, 70, -51, -117, -49, 39, 21, -109, 91, 86, -106, 0, -77, -116, 123, 40, 80, 112, -28, -100, 27, 59, -78, 104,
    100, -98, -94, -104, 25, -30, -99, -2, 51, 81, 77, 51, 115, -44, -13, -38, 78, -35, 119, 43, 37, -122, -64, -81, -72, -6, 69, 72, -36, 20,
    -28, 116, 108, 69, -14, -46, 125, -70, -110, -28, -44, -67, 74, 21, -100, 90, -45, -2, 83, 70, 47, -28, 5, -4, 1, -123, -67, 41, 24, 20,
    55, 74, 76, -128, -38, -110, -115, -4, -28, 16, 56, -69, -25, 17, -84, -5, 115, -62, 29, 69, 20, 26, -89, -14, 126, -10, -90, -15, 6, -123,
    68, -58, 84, -27, 82, -43, 87, 14, 92, -32, 120, -17, -9, -51, 17, -42, 92, -84, 32, 20, 58, -7, 55, -32, -57, 29, -73, 123, 23, 58,
    61, -107, -79, 39, 91, -17, 95, -71, -118, 64, 69, 68, 95, 92, 53, 97, -3, -109, 65, -16, -53, 87, -111, 96, 101, 33, 117, 45, -41, -108,
    -67, -86, 8, -31, 72, 0, 116, 109, -38, 118, 29, -79, 51, -14, -61, 98, 92, -65, 82, -47, 67, -113, -101, -109, -118, -60, 70, 100, -101, -22,
    7, 72, -1, -120, 16, -13, -16, 24, -58, 106, 44, 82, -74, -23, 11, -80, -54, 7, -45, 46, -73, 23, 75, 82, -71, -47, -115, 107, -126, 50,
    32, 29, 111, -96, 70, 28, -3, 80, -111, 54, 122, -20, -68, -105, -1, 111, -73, 72, -99, 83, 3, -8, -43, -18, 64, -1, 77, 25, 3, -97,
    -63, 18, -19, -116, 55, -93, -8, -82, 118, -125, 20, 36, -72, -5, -14, -116, -98, -52, 30, -127, 99, 79, 83, 100, 84, -34, 10, 95, 127, 114,
    83, -89, -86, -115, -24, 0, -121, 90, 127, -122, 36, 18, 96, -87, -88, -96, 54, 120, 60, -121, 41, 35, 70, 3, 43, -70, -36, 110, -111, 59,
    119, -27, -26, -54, -26, 43, -4, 66, -122, -52, 67, -20, -80, -123, 93, -115, 113, -29, -15, -91, -128, 41, -66, -10, 108, 118, -13, 66, 21, 39,
    -66, 89, 92, 121, 35, 82, 30, 115, 14, 24, 93, 2, -86, 40, -64, 101, -13, -104, 61, -53, -118, 90, 20, 57, -57, -62, -2, -79, 20, 69,
    -90, -112, 120, -126, 88, 55, 114, -122, -9, -18, 8, 75, 52, 4, 30, -126, -4, 58, 11, -110, 50, 96, 105, -33, -98, 64, 44, 79, 36, -69,
    -11, 9, 56, 50, -88, 127, -111, 39, 59, -82, 28, 35, -47, -92, 51, -39, 7, 66, 14, -117, -116, 67, 121, -84, -10, 124, -57, -58, -44, 101,
    6, -99, -1, -41, 115, -107, 53, 23, 48, 80, -25, 18, 52, -101, 81, -22, -126, -118, -53, -79, -99, -32, 95, 115, 58, -75, -102, 121, 55, 82,
    -89, -52, -53, 95, -103, -9, -1, 63, 7, 17, 93, -69, -35, -6, -26, -35, 113, -28, 72, 30, -44, 21, 80, -61, 106, -22, -99, -125, -67, 30,
    -106, 109, -115, 76, -99, 8, 43, -78, -124, -69, 6, 55, 63, 111, -122, -82, -37, 114, 24, 92, -82, -98, -119, -73, -48, -70, -105, 112, -55, 31,
    -59, -76, -117, -98, 111, -83, -94, -96, 29, 78, -87, -113, 27, 80, 0, 117, 72, 119, -69, -31, 46, 25, -36, 17, 83, -32, -59, 77, -50, -50,
    -25, -112, 28, -127, -65, 110, 52, -72, 3, 49, -40, 21, 24, 68, 45, 36, -58, -44, -115, -101, 46, -76, -100, -29, -6, -128, -103, -42, -42, 5,
    -10, -54, 32, -32, 41, -50, -37, 100, -60, 51, -24, -64, -61, 77, 119, 97, 36, 122, -70, -107, -67, 99, -37, 112, 73, -126, 48, -13, -61, -29,
    -83, 105, -9, 46, -103, 20, 85, -28, -123, 9, 7, -25, 120, 88, 70, 64, 111, 111, -23, 28, 4, -65, 62, 24, 108, -97, 29, -66, -90, 113,
    57, 78, -16, 2, -71, -64, 125, 54, 6, 9, 101, -28, -26, -99, -35, -1, -54, 53, -89, -11, 99, -47, -53, 91, 122, 0, -121, -55, 1, 95,
    -125, 2, 100, 94, 72, 88, 36, 74, -13, 78, -89, -122, 37, 126, 73, 28, 61, -67, -74, 116, -55, 124, 122, 98, 57, 113, -39, 101, -43, 117,
    -37, 45, -16, -81, -85, 93, 93, -14, 33, -110, 34, 100, -99, -92, 107, 95, 22, 43, -63, -101, 114, 68, 123, -116, 23, -107, 116, 8, -63, -115,
    -2, 44, -106, -16, 21, -128, 119, -110, -41, 89, -104, 98, 51, 126, 82, -86, -32, 14, 55, -108, -111, -96, 102, -17, 102, -84, 33, 51, -91, 40,
    -100, -62, -87, 118, 23, 112, 26, 125, 46, 69, 94, 20, 111, -127, 78, -89, 45, -33, 44, 20, -109, 30, -43, -42, -5, -68, 50, 100, -128, 4,
    -12, -37, -47, 75, -128, -38, 72, 117, 38, -84, 58, -66, -103, -84, -112, -73, -101, -27, -106, -115, -9, -8, 18, -111, -76, 66, -104, -13, -121, 61,
    29, -47, -119, 39, -55, 112, 41, -32, 16, -56, 99, 24, 3, 69, 49, -87, -30, -53, 66, 64, -10, -5, -23, 67, -99, -76, 87, -18, -90, -36,
    13, -65, -34, 96, -117, 20, -21, 120, 77, 17, 87, 47, -9, -57, -17, 34, -50, -110, 78, -121, 106, -62, -76, 113, -87, 124, 27, 81, -25, -30,
    -116, -64, 107, 113, -82, 122, 35, -85, -97, -83, -108, -11, 6, 116, 11, -63, 104, -99, 24, -17, -69, -78, 60, 112, 56, 55, -31, 44, 117, 47,
    -118, 38, -78, -27, 74, -36, 114, -24, 122, -13, 77, 86, -91, 19, 4, 93, -57, 16, -42, -1, -73, 73, 17, 20, -32, 85, -21, -107, 55, -37,
    -111, 22, 104, -64, -128, -108, 82, -120, 20, 113, -75, -11, 94, -69, 42, -12, 58, -76, 83, -71, -97, -114, 82, 40, 56, 118, 126, 118, 52, -45,
    84, 16, 89, -49, -85, -69, 95, 21, 43, -4, 123, -36, -1, -71, 57, 36, -55, 32, -114, 64, -42, -57, 45, -109, -110, 19, 25, -98, 62, -34,
    123, 57, -33, 84, -75, 32, 121, 29, -74, -79, 125, -64, -113, -13, 127, 70, 70, -38, 43, 29, -22, -56, 121, 63, -25, 87, 31, -109, -101, 85,
    71, -109, 40, 15, -126, 46, -117, -46, -5, -17, -19, -82, -17, 93, 57, 125, 92, -91, -18, 35, -8, 118, 54, 22, 100, 44, 54, 32, -95, 48,
    -90, 99, -61, -99, -92, -98, -29, 39, -59, -83, 89, 56, 109, 86, 43, 91, 96, 66, -65, -35, -104, 72, -40, -79, 88, -15, -65, -108, -127, 56,
    -64, 113, 35, -111, -40, 5, 86, 44, -85, -58, 75, 122, -69, 1, -99, -17, -41, 65, -20, 10, -48, -9, -84, -110, 114, 87, 58, 33, -78, 127,
    48, -27, 35, -34, -7, -91, -81, -45, -89, 2, -126, -108, 3, -1, 73, 81, -27, -61, -100, -104, -58, -100, -73, -6, -109, 71, 112, -17, -61, 110,
    101, -10, -85, 113, 116, 0, 16, 105, 111, 14, -2, 105, 16, 24, -41, 6, 42, 49, -82, 25, 33, -25, -43, -61, -100, -17, -76, -80, 120, 2,
    -36, -96, -1, 1, 91, 35, 89, 95, 81, -93, 66, -65, -61, -89, -3, -37, -82, 85, -121, -88, 95, 57, 16, -73, 1, 68, -90, -34, 119, 22,
    51, 23, 108, 127, -87, -89, -89, 67, 123, -126, -93, 29, 78, -19, 94, 6, -16, 101, 113, -74, -119, -65, 96, 106, 15, -112, 51, -24, -1, -50,
    69, -64, 73, -73, 91, -45, -117, -15, -8, 25, -126, -14, -18, -98, -68, -95, 56, -52, -110, 61, 7, -16, 85, 126, 26, -10, -57, -7, 82, 119,
    -51, -56, -123, -11, 97, 105, -111, 100, -51, -26, -76, -20, 21, 54, 27, -19, -76, -29, -72, 67, -117, -20, 88, -54, 22, -20, -12, 36, -32, 123,
    70, -71, 57, -45, -97, -1, 37, -74, -9, -5, -106, -113, 69, 6, -34, -41, 17, -44, 94, -70, 70, -78, -125, -7, 76, 14, -13, 17, 86, 60,
    2, -99, -8, 119, 106, -8, -5, 37, 59, 38, 116, 94, 16, -12, 19, -81, -125, 93, -72, 26, -30, 46, 75, 97, 34, -19, -52, -125, 19, -9,
    -88, -122, -43, -25, 79, 119, -118, 62, 2, -81, 76, 64, -15, 87, 97, 28, -124, 45, -83, 79, -8, -121, 103, 73, 46, -104, 15, 79, -65, -15,
    -97, -93, 83, 74, 0, -29, 51, -125, -65, -82, 27, -27, 0, -115, 84, -84, -78, 15, 2, -55, 4, 53, -70, -29, 22, 16, 87, -97, -13, -88,
    14, 32, -65, 32, -66, -47, 44, 23, -116, 97, 50, 80, -81, 15, -1, -108, -120, 39, 43, -42, -11, -53, 47, -104, -27, -10, 23, -114, 47, -66,
    119, -128, -97, -40, -101, 116, 82, 97, 1, 11, 67, -37, 11, 43, 37, 117, -16, -34, 114, -114, -13, 121, -61, 123, -40, 0, 98, -120, -110, -56,
    29, 61, 64, 94, 92, -31, 90, -89, 118, 67, 39, 72, 63, -73, 114, 71, -27, 95, 124, -14, -4, -85, 52, -1, -42, 34, -91, -12, 24, 97,
    -81, -55, -119, 100, -7, -53, 45, 4, 38, -62, -110, -64, 70, 86, 104, -65, -114, -82, 87, 21, 76, 89, 13, 69, 20, 113, -107, 6, 63, -3,
    -17, 74, -107, -105, -36, 123, 73, 78, -8, 7, 37, -51, 14, 30, 5, -68, -89, -70, -119, 101, -28, -33, 5, -102, -115, 35, -68, -42, 105, 113,
    78, -94, -49, 9, 110, 58, 125, -54, -41, 112, -89, -77, -128, -49, 83, -89, 14, 2, -29, 112, -119, 119, -13, 5, 82, 63, 100, 15, 84, 55,
