const unsigned char i_data[COLS*ROWS] = {
    -18, 67, 61, 52, -80, 56, -32, 30, -112, -62, 124, 17, -105, -67, 84, 50, -21, -116, -62, -97,
    84, 77, 90, -62, -4, 78, 79, -22, 118, -66, 21, 23, 1, -89, 72, 21, 12, 27, -52, -53,
    -3, -83, 52, -44, 45, 35, 103, 78, 55, 105, -128, -14, 114, -57, -10, 101, -69, 86, -4, -51,
    119, -81, 42, -90, -41, -26, 93, -43, 94, -74, -38, -4, -96, -3, -71, 16, 75, 106, -128, 41,
    107, 116, 14, -103, -23, -115, -70, 63, 84, -105, -69, 28, -29, -105, -55, 38, -70, -89, 4, 92,
    108, 49, 21, 26, -63, 89, -110, -82, -72, -69, -90, 42, -50, 86, -15, 123, -128, -57, -83, -70,
    15, -71, 17, -62, -126, -101, -7, 2, -15, -108, -58, -109, -1, -77, -125, -116, -88, 107, 72, -107,
    60, 62, -29, -70, -86, -73, -76, -127, 1, -100, -41, 61, 52, 100, -120, -92, 29, -26, -61, -97,
    -60, 83, 43, 97, -32, 102, 44, -69, -99, -39, 99, -83, -97, 26, 60, 63, 70, 62, -36, -111,
    51, 54, 66, 49, 11, 63, -88, -84, 122, -97, 46, 103, 122, -115, -70, -81, -43, 112, 25, 13,
    -24, 76, 106, -34, -87, 121, -69, 35, -22, -107, -12, -106, -34, -69, -13, -3, -36, -12, -8, -63,
    99, -19, 67, -63, 93, -22, -5, 99, -89, -6, 82, -20, -47, 108, -27, 17, 34, -127, 104, -50,
    -34, 98, -126, 117, -54, 84, -11, 9, -17, 41, 1, -52, -98, -7, 10, 22, -76, 18, 120, 103,
    31, 44, -34, -65, -96, -32, 93, 45, -46, 91, 74, -90, 106, 78, 14, 24, -65, 40, 78, -67,
    -115, -121, 75, -76, -11, -21, -118, -52, -57, -84, -73, -93, 4, 46, -59, -17, -99, 82, 90, 27,
    -127, 47, 106, 21, -42, 1, 33, 102, -123, 97, 6, -126, -4, -74, 93, 97, 46, -21, -52, 77,
    -34, 97, 64, -3, 29, 39, 17, -29, 17, 104, 99, -62, -9, 36, -49, -126, 106, 35, 67, 71,
    -27, 37, 38, -65, -123, 94, -65, -69, 19, 32, -41, 1, 66, -38, -100, 95, 52, 64, -57, 3,
    66, -53, 1, 10, -4, 100, -126, 86, 110, 91, -5, -92, -91, -99, -74, -36, 113, 38, -6, -85,
    107, -76, -77, 78, 57, -68, 82, -79, 16, -95, -14, -72, 122, 35, -68, -37, 89, 21, -117, -8,
    43, 83, -46, 100, -114, -15, -67, 66, 6, -73, -106, 24, -2, -51, 106, -98, 12, -78, -21, -39,
    121, 114, -104, 105, -1, 24, 26, 30, -44, 96, -15, -48, -25, -79, 79, 111, 105, 73, 68, 88,
    -114, -71, 26, -22, -108, -108, 2, 89, 4, 99, -17, -63, 55, -37, -63, 126, 27, 81, -90, -70,
    54, 109, -67, 70, -21, 30, -5, -83, -4, -51, 82, -122, 80, -44, 15, 10, -11, 49, -125, -27,
    103, 118, -27, 80, 18, 4, 118, 95, 21, 120, -26, -105, 72, 100, -10, -61, -128, 65, 94, 7,
    17, -92, -16, 53, -109, -80, -4, 95, -23, -53, -10, -84, 126, -108, 86, 111, -46, 20, -65, 117,
    52, 51, 99, -98, -48, 108, -91, -82, -20, -60, -1, 101, 110, -8, 37, -52, -95, -11, 106, -47,
    56, -116, 99, 22, -110, 101, -55, 5, 63, 52, -93, 39, -62, 43, -92, -74, -104, -81, -47, 112,
    121, 77, 102, -83, -35, -17, -6, -77, -63, 74, -31, 73, -86, -102, -47, -119, -22, -111, -57, -6,
    33, -116, 43, -35, 6, 7, 50, -57, 103, 83, -125, 111, 109, -122, 29, -55, 36, -79, 119, 83,
    59, 88, -24, -82, 7, 30, 72, 111, -51, -64, -40, 55, 64, 68, 94, 0, 72, 113, -108, -70,
    5, -127, -62, 21, 18, 21, -87, -96, 13, 104, -93, 19, 87, -57, 7, -24, 24, 64, -46, 47,
    -123, -103, -125, -94, 101, -125, 69, -9, -48, 15, 83, 117, 57, 97, -105, -54, -81, -94, -107, 27,
    95, 59, -122, 91, 93, 63, -56, -33, -93, 40, 116, 50, 89, -59, 80, 37, 86, 115, -24, 43,
    -26, -117, -10, -29, -51, 26, 10, -12, -116, -41, 102, 32, -30, 81, 42, -109, -107, 103, -80, 124,
    113, -3, 57, -33, -111, -20, -56, -88, -36, 58, 78, 2, -46, -117, 6, -23, -120, -42, 34, -3,
    -15, 90, -89, -103, 94, -45, -108, 36, 71, -23, 74, -90, 75, -23, 39, -98, 117, -74, 115, 18,
    -64, 1, 127, -26, -36, -73, 11, 113, 50, -69, -24, 77, 38, -43, -34, 110, -101, -23, -49, 117,
    -69, 107, 27, 70, -9, 18, 70, -41, 77, -53, -40, 75, -56, -16, -124, 62, 77, -71, -116, 98,
    -109, -14, 99, 74, 115, -18, -109, -123, 97, -69, -31, -17, 57, -106, -82, 67, 63, -95, -97, -13,
    97, -46, -128, 59, -66, 47, 101, 115, 107, 55, 18, -92, 115, -93, -100, 94, 32, 78, 79, -56,
    120, 112, -46, -8, 10, 18, -119, -123, -22, -67, 58, 89, -7, 117, -14, -53, 105, -27, 41, -20,
    127, -37, 36, 32, -101, -10, -102, -15, 117, -100, -102, 31, -88, 50, -85, -5, 116, -121, 52, -12,
    -65, -112, 30, 114, 93, 90, -73, -30, -112, 59, -39, 17, -46, 75, 75, -67, -47, 18, 102, 105,
    -70, -126, -5, 112, -70, 39, 116, 93, -63, -100, 57, 121, -120, 64, 84, -92, -43, 42, 87, 104,
    -3, 89, 124, 75, -86, 48, 14, 100, -34, 32, 8, 48, 55, -90, -5, -91, 116, 120, 52, -120,
    55, -6, 29, -5, 12, -9, -29, 89, -87, -115, 89, 70, 119, 103, 27, 1, 81, 49, -10, -5
};
